Date;Outcome;Full Moves;My Rating;Opponent Rating;Rating Diff;Color;Opening;Time Class
2020-11-11 19:32:06;loss;41;712;1102;-390;white;Alapin Sicilian Defense;rapid
2020-12-17 22:17:03;loss;34;669;1102;-433;black;Pirc Defense Modern Defense Geller System 2...Nf6 3.Nc3 e5 4.Bc4;rapid
2020-12-17 22:44:30;loss;33;555;723;-168;white;Owens Defense 2.d4 Bb7;rapid
2020-12-22 23:00:10;loss;33;499;744;-245;black;Kings Fianchetto Opening 1...e5 2.Bg2 Nf6;rapid
2020-12-23 23:17:19;loss;34;464;759;-295;white;Owens Defense 2.d4 Bb7;rapid
2021-01-28 01:36:08;loss;18;654;946;-292;black;Four Knights Game Italian Variation;daily
2021-01-28 02:15:58;loss;28;597;1003;-406;black;Queens Pawn Opening Symmetrical Variation 3.c4;daily
2021-01-28 02:28:32;loss;25;565;1035;-470;white;Vienna Game Falkbeer Variation;daily
2021-01-28 19:33:48;loss;30;543;1057;-514;white;Queens Pawn Opening Zukertort Chigorin Variation;daily
2021-02-10 00:08:57;loss;16;526;1074;-548;black;Philidor Defense;daily
2021-02-10 01:19:59;loss;24;513;1087;-574;white;French Defense Normal Variation 2...d5 3.Nc3;daily
2021-02-13 14:09:26;loss;31;502;1098;-596;white;French Defense Knight Variation Two Knights Variation 3...Nf6;daily
2021-02-14 03:22:54;loss;37;493;1107;-614;black;Four Knights Game Spanish Variation Classical Variation 5.O O O O;daily
2021-02-17 19:36:43;loss;19;487;1136;-649;white;French Defense Normal Variation 2...d5 3.Nc3;daily
2021-02-19 01:11:58;loss;32;482;1143;-661;black;Four Knights Game Spanish Variation 4...Bd6 5.O O O O 6.d3;daily
2021-02-19 16:43:47;loss;19;479;1207;-728;black;Italian Game Two Knights Modern Bishops Opening;daily
2021-02-19 22:22:09;loss;25;472;1214;-742;white;Sicilian Defense Old Sicilian Variation 3.d3 d6;daily
2021-02-19 23:09:26;loss;28;466;1226;-760;black;Scotch Game 3...d6;daily
2021-02-20 02:48:15;loss;27;462;1170;-708;white;Giuoco Piano Game Four Knights Game 5.O O;daily
2021-02-20 15:03:25;loss;35;438;862;-424;black;Four Knights Game Italian Variation;daily
2021-02-22 17:55:18;loss;18;436;1207;-771;black;Ruy Lopez Opening Birds Defense 4.Nxd4 exd4;daily
2021-02-22 23:50:19;loss;24;434;1208;-774;white;Sicilian Defense Bowdler Attack 2...e6 3.Nc3 Nc6;daily
2021-02-23 00:53:47;loss;27;432;1206;-774;white;Scandinavian Defense Closed 2...d4;daily
2021-02-27 19:54:08;loss;36;430;1226;-796;black;Giuoco Piano Game 4.Nc3;daily
2021-03-02 03:05:21;loss;33;429;1273;-844;white;Sicilian Defense Old Sicilian Variation 3.Bc4;daily
2021-03-02 12:54:36;win;10;487;394;93;white;Giuoco Piano Game Four Knights Game;daily
2021-03-04 15:48:58;loss;28;485;1259;-774;black;Giuoco Piano Game 4.O O Nf6 5.Nc3 d6;daily
2021-03-06 13:38:00;loss;20;484;1283;-799;white;Petrovs Defense 3.d3 Nc6 4.Be2;daily
2021-03-08 07:08:56;win;28;533;455;78;black;Queens Pawn Opening 1...d5 2.e3 Nf6;daily
2021-03-10 18:58:56;loss;40;532;1328;-796;black;Ruy Lopez Opening;daily
2021-03-13 00:15:53;loss;33;531;1324;-793;black;Ruy Lopez Opening Morphy Defense Caro Variation 5.Bb3;daily
2021-03-13 02:21:07;win;41;631;1294;-663;white;Caro Kann Defense 2.d4 d5 3.Nc3 dxe4;daily
2021-03-15 00:06:33;loss;23;629;1312;-683;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.Nc3;daily
2021-03-15 03:19:07;win;21;686;722;-36;black;Petrovs Defense 3.d3 Nc6;daily
2021-03-16 17:40:08;win;27;726;655;71;white;Italian Game;daily
2021-03-16 20:33:06;loss;23;646;928;-282;white;;blitz
2021-03-17 23:08:03;loss;36;724;1354;-630;white;Slav Defense;daily
2021-03-18 00:13:46;loss;21;654;946;-292;black;;daily
2021-03-19 21:53:26;win;33;752;637;115;white;Philidor Defense 3.Nc3;daily
2021-03-22 18:03:00;loss;25;752;749;3;white;Owens Defense 2.d4 Bb7 3.Nc3;daily
2021-03-30 00:43:57;loss;49;750;1381;-631;white;Sicilian Defense Bowdler Attack 2...Nc6;daily
2021-04-03 00:59:54;loss;33;748;1402;-654;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.Nc3;daily
2021-04-14 00:50:41;loss;28;747;1450;-703;white;Sicilian Defense French Variation;daily
2021-04-25 01:40:49;loss;25;746;1460;-714;black;Ruy Lopez Opening Classical Defense 4.O O;daily
2021-04-27 18:45:44;loss;25;459;1108;-649;black;Bishops Opening Berlin Defense;rapid
2021-05-01 19:27:14;loss;29;745;1470;-725;white;Italian Game Knight Attack Normal Variation 5.exd5;daily
2021-05-13 03:31:52;loss;44;744;1494;-750;black;Ruy Lopez Opening Morphy Defense Caro Graz Variation;daily
2021-05-18 01:21:16;loss;27;743;1494;-751;white;Sicilian Defense Bowdler Attack 2...Nc6;daily
2021-05-24 03:00:02;loss;35;742;1494;-752;black;Philidor Defense;daily
2021-05-29 17:49:39;loss;40;741;1498;-757;white;Sicilian Defense Bowdler Attack 2...Nc6;daily
2021-06-04 19:05:15;loss;30;740;1518;-778;black;Four Knights Game Spanish Variation Classical Variation;daily
2021-06-12 01:39:33;loss;24;739;1523;-784;white;Italian Game Knight Attack Normal Variation 5.exd5;daily
2021-06-19 14:01:19;loss;28;738;1523;-785;black;Ruy Lopez Opening Morphy Defense Columbus Variation...6.Bb3 Bc5 7.Nc3 d6;daily
2021-06-27 21:57:21;loss;30;737;1523;-786;white;Italian Game;daily
2021-07-20 03:18:09;loss;30;736;1546;-810;black;Philidor Defense 3.Nc3;daily
2021-08-10 15:42:47;loss;46;735;1585;-850;white;Sicilian Defense Bowdler Attack 2...e6;daily
2021-08-12 20:21:28;win;23;750;446;304;black;Kings Pawn Opening Kings Knight Variation;daily
2021-08-18 00:24:27;loss;26;749;1578;-829;white;Kings Pawn Opening Kings Knight Variation 2...Nc6;daily
2021-08-28 14:51:58;loss;30;748;1576;-828;black;Vienna Game Anderssen Defense 3.Nf3;daily
2021-09-01 03:56:30;loss;23;747;1576;-829;white;Bishops Opening;daily
2021-09-04 02:51:40;win;30;773;622;151;white;Pirc Defense Main Line Kholmov System;daily
2021-09-04 20:24:42;loss;40;772;1590;-818;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5;daily
2021-09-06 17:44:07;loss;14;795;1590;-795;white;Italian Game Two Knights Modern Bishops Opening 4...h6 5.Nc3;daily
2021-09-09 00:40:08;loss;31;794;1590;-796;black;Four Knights Game Spanish Variation Classical Variation;daily
2021-09-10 23:23:57;loss;20;752;685;67;black;Center Game;daily
2021-09-11 22:38:46;win;11;791;858;-67;black;Bishops Opening Berlin Defense 3.d3;daily
2021-09-12 23:42:49;loss;36;790;1589;-799;white;Nimzowitsch Defense;daily
2021-09-15 02:59:20;loss;26;789;1589;-800;black;Queens Gambit Declined 3.e3;daily
2021-09-18 01:57:47;win;44;829;944;-115;black;Petrovs Defense Classical Variation;daily
2021-09-21 03:09:19;win;34;846;694;152;white;Philidor Defense 3.Bc4;daily
2021-09-24 02:14:55;win;14;863;725;138;black;Italian Game Two Knights Defense 4.O O;daily
2021-09-24 13:20:54;win;64;911;1570;-659;white;Italian Game Knight Attack Normal Variation 5.exd5;daily
2021-09-28 01:44:09;loss;32;910;1571;-661;black;Giuoco Piano Game Four Knights Game;daily
2021-10-02 16:28:32;draw;30;459;243;216;black;Queens Pawn Opening 1...d5 2.g3;rapid
2021-10-05 01:02:09;loss;22;909;1579;-670;white;Italian Game Two Knights Modern Bishops Opening 4...h6 5.Nc3;daily
2021-10-07 12:45:32;loss;45;901;1209;-308;black;Bishops Opening Berlin Defense 3.d3 Bc5;daily
2021-10-09 22:00:51;loss;25;900;1593;-693;black;Pirc Defense Modern Defense Geller System 2...Nf6 3.Nc3 e5 4.Bc4;daily
2021-10-15 17:21:25;loss;26;899;1602;-703;white;French Defense;daily
2021-10-18 19:16:57;win;46;939;1179;-240;white;French Defense Advance Extended Bishop Swap Variation;daily
2021-10-20 23:53:00;loss;30;938;1632;-694;black;Queens Gambit Declined Queens Knight Variation 3...Nf6 4.e3;daily
2021-10-21 23:22:42;draw;48;938;931;7;white;Reti Opening Queenside Fianchetto Variation 2.e4 Bb7 3.Nc3;daily
2021-10-27 15:50:08;loss;22;937;1632;-695;white;French Defense Normal Variation 2...d5;daily
2021-10-29 12:11:50;win;40;951;804;147;white;French Defense Knight Variation 2...d5 3.e5;daily
2021-10-30 02:32:15;win;43;982;1151;-169;black;Center Game;daily
2021-11-01 00:24:10;loss;29;981;1633;-652;black;Ruy Lopez Opening Morphy Defense Tarrasch Variation 5...b5 6.Bb3;daily
2021-11-03 15:40:45;loss;27;970;1161;-191;white;Philidor Defense 3.Nc3;daily
2021-11-09 22:32:58;loss;19;946;897;49;black;Colle System;daily
2021-11-13 05:57:00;loss;33;945;1641;-696;white;Sicilian Defense;daily
2021-11-17 13:55:13;loss;35;945;1170;-225;black;Petrovs Defense Classical Variation;daily
2021-12-02 08:03:33;loss;25;938;1215;-277;white;Kings Pawn Opening Kings Knight Variation;daily
2021-12-02 13:31:01;loss;34;937;1642;-705;black;Queens Gambit Declined 3.e3;daily
2021-12-03 23:50:54;win;45;963;1084;-121;white;Nimzowitsch Defense 2.d4 e6 3.Nf3;daily
2021-12-08 21:51:05;loss;13;962;1648;-686;white;Caro Kann Defense;daily
2021-12-14 00:24:37;loss;19;961;1656;-695;black;Slav Defense 3.e3 Nf6 4.Nc3;daily
2021-12-14 15:20:03;win;12;973;823;150;white;Petrovs Defense 3.d3 Nc6 4.c3;daily
2021-12-20 14:09:43;loss;34;965;1196;-231;black;Colle System 3...e6;daily
2021-12-21 13:07:18;win;26;973;735;238;white;Giuoco Piano Game 4.O O d6;daily
2021-12-24 21:34:00;loss;15;972;1657;-685;white;Sicilian Defense Old Sicilian Variation 3.Bc4 e6;daily
2022-01-06 14:22:37;loss;21;971;1679;-708;black;Ruy Lopez Opening Morphy Defense Caro Variation 5.Bb3;daily
2022-01-10 21:07:16;loss;29;952;959;-7;black;Petrovs Defense Three Knights Game;daily
2022-01-17 20:16:10;loss;17;951;1670;-719;white;Italian Game Two Knights Modern Bishops Opening 4...h6 5.O O;daily
2022-01-25 15:46:39;loss;53;944;1213;-269;white;French Defense Knight Variation 2...d5 3.e5;daily
2022-02-18 17:43:00;loss;22;944;1724;-780;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.Nc3;daily
2022-04-07 14:47:25;loss;43;943;1723;-780;white;Giuoco Piano Game 4.O O Nf6;daily
2022-05-15 20:20:05;win;30;967;923;44;black;English Opening Kings English Variation 2.g3 Nf6 3.Bg2 Bc5;daily
2022-06-05 16:03:12;loss;60;966;1703;-737;black;Four Knights Game Double Spanish Variation;daily
2022-07-11 03:54:55;loss;46;965;1704;-739;white;Italian Game;daily
2022-07-13 00:54:55;win;28;992;938;54;white;Italian Game Knight Attack Polerio Kieseritzky Variation;daily
2022-07-14 20:42:53;loss;16;991;1705;-714;black;Ruy Lopez Opening Morphy Defense Columbus Variation...6.Bb3 Bc5 7.Nc3 d6;daily
2022-07-18 23:14:07;win;10;1028;1135;-107;black;Center Game;daily
2022-07-23 17:17:02;loss;36;1027;1706;-679;white;Alapin Sicilian Defense 2...Nc6 3.Nf3 d6;daily
2022-07-27 01:16:08;loss;12;1026;1707;-681;black;Queens Gambit Declined Albin Countergambit 3.e3;daily
2022-07-27 23:28:24;win;52;1052;1046;6;white;Scandinavian Defense;daily
2022-08-04 03:36:47;win;36;1071;984;87;white;Pirc Defense Antal Defense;daily
2022-08-07 23:26:34;loss;35;1070;1690;-620;white;Caro Kann Defense Advance Variation...4.Bd3 Bxd3 5.Qxd3 e6;daily
2022-08-09 08:21:55;loss;17;1045;1036;9;black;Bishops Opening Berlin Spielmann Attack;daily
2022-08-14 22:48:05;loss;16;1044;1691;-647;black;Slav Defense 3.Nc3 Nf6 4.e3 Bf5 5.Nf3;daily
2022-08-27 22:50:03;loss;15;1043;1692;-649;white;French Defense Normal Variation 2...d5;daily
2022-09-10 22:59:07;loss;19;1042;1693;-651;black;Giuoco Piano Game 4.O O Nf6 5.Nc3 d6;daily
2022-10-12 20:48:09;loss;28;1041;1731;-690;white;Sicilian Defense Bowdler Attack 2...e6;daily
2022-10-29 00:07:33;loss;28;1040;1732;-692;black;Queens Pawn Opening Chigorin Variation 2...Nf6 3.Nf3;daily
2022-11-19 16:25:03;loss;31;1038;1682;-644;white;Italian Game Two Knights Modern Bishops Opening 4...h6 5.Nc3;daily
2022-11-27 06:17:56;loss;34;1022;1223;-201;black;Bishops Opening Berlin Defense;daily
2022-12-02 18:08:19;loss;13;1021;1683;-662;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.d3;daily
2022-12-13 23:29:59;win;47;1060;1174;-114;white;Scandinavian Defense;daily
2022-12-18 04:04:22;loss;23;1058;1684;-626;white;Bishops Opening Berlin Defense;daily
2022-12-22 15:22:50;loss;11;1041;1195;-154;black;Bishops Opening Berlin Defense;daily
2023-01-04 02:30:21;loss;32;1040;1685;-645;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Nxe4;daily
2023-01-09 00:32:16;win;67;1073;1155;-82;white;Scandinavian Defense;daily
2023-01-16 11:46:10;loss;19;1056;1176;-120;black;Petrovs Defense;daily
2023-01-18 19:44:05;loss;43;1055;1686;-631;white;Bishops Opening Berlin Defense;daily
2023-01-20 19:18:56;loss;11;1049;1418;-369;black;Colle System 3...e6 4.Bd3;daily
2023-01-24 18:36:53;loss;22;1048;1687;-639;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.Nc3;daily
2023-02-03 18:21:08;loss;53;1031;1125;-94;white;Scandinavian Defense Closed 2...d4;daily
2023-02-09 06:29:55;loss;27;1030;1688;-658;white;Italian Game Two Knights Modern Bishops Opening 4...h6 5.Nc3;daily
2023-02-15 21:14:43;loss;16;1029;1689;-660;black;Ruy Lopez Opening Berlin Beverwijk Variation 5.d3;daily
2023-02-22 11:21:42;loss;49;1015;1146;-131;black;Torre Attack Classical Defense Nimzowitsch Variation 4.Bxf6 Qxf6;daily
2023-02-25 01:03:37;loss;31;1014;1690;-676;white;Giuoco Piano Game Four Knights Game;daily
2023-03-04 20:05:18;loss;32;1003;1167;-164;white;Scandinavian Defense Closed 2...d4;daily
2023-03-07 00:52:10;loss;29;1002;1691;-689;black;Kings Fianchetto Opening 1...d5 2.Bg2 e5 3.d3;daily
2023-03-20 23:11:15;win;29;1029;1206;-177;black;Reti Opening Sicilian Invitation 2.e3;daily
2023-03-27 12:13:37;loss;41;1028;1729;-701;white;Scandinavian Defense Closed 2...d4;daily
2023-03-28 13:36:09;loss;24;1019;1200;-181;white;Scandinavian Defense;daily
2023-04-01 12:34:09;loss;21;1013;1297;-284;black;Queens Gambit Declined Chigorin Defense 3.Nf3 e6 4.Nc3 Nf6 5.Bg5;daily
2023-04-04 21:15:46;loss;16;1012;1730;-718;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.Nc3;daily
2023-04-22 01:48:33;loss;34;1003;1176;-173;black;Queens Pawn Opening Zukertort Chigorin Variation;daily
2023-04-24 00:31:32;loss;35;1002;1731;-729;white;Queens Pawn Opening Blackmar Gambit 2...dxe4;daily
2023-05-07 02:12:48;loss;32;994;1188;-194;white;Scandinavian Defense 2.e5;daily
2023-05-09 18:21:53;loss;35;993;1709;-716;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.d3;daily
2023-05-17 13:45:00;loss;53;982;1083;-101;white;Four Knights Game Italian Variation;daily
2023-05-26 17:08:16;loss;26;975;1192;-217;black;Kings Pawn Opening Leonardis Variation 2...Nf6;daily
2023-05-30 17:34:48;loss;27;975;1724;-749;white;Caro Kann Defense Advance Short Variation with 4 Nf3...e6;daily
2023-06-07 22:46:07;loss;34;975;1725;-750;black;Italian Game;daily
2023-06-08 10:36:34;loss;42;969;1196;-227;white;Scandinavian Defense Closed 2...dxe4 3.Nxe4 Bf5;daily
2023-06-08 10:42:27;win;38;989;1183;-194;black;Bishops Opening Berlin Defense;daily
2023-06-19 01:24:15;loss;53;989;1726;-737;white;Caro Kann Defense;daily
2023-06-21 20:49:50;win;36;1008;1166;-158;white;Scandinavian Defense Closed 2...dxe4 3.Nxe4;daily
2023-06-22 12:12:25;loss;13;1008;1727;-719;black;Pirc Defense Modern Defense Geller System 2...Nf6 3.Nc3 e5 4.Bc4;daily
2023-06-27 02:22:04;loss;26;1003;1257;-254;black;Queens Gambit Declined Chigorin Defense 3.Nc3 Nf6;daily
2023-06-27 17:06:28;loss;17;1003;1728;-725;white;Giuoco Piano Game Four Knights Game 5.O O;daily
2023-07-09 16:32:56;loss;33;1003;1729;-726;black;Queens Pawn Opening 1...d5 2.e3 Nf6 3.c4;daily
2023-07-13 21:05:20;loss;48;997;1200;-203;black;Bishops Opening Berlin Defense;daily
2023-07-20 02:36:03;win;15;1004;843;161;white;Kings Pawn Opening Kings Knight Variation;daily
2023-07-23 01:54:20;loss;35;1004;1732;-728;white;Giuoco Piano Game Giuoco Pianissimo Variation...5.Bg5 h6 6.Bh4 d6;daily
2023-07-24 04:45:59;win;30;1021;1194;-173;white;Nimzowitsch Defense 2.d4 e6 3.Nf3 d5 4.e5;daily
2023-07-30 17:12:03;win;12;1037;1181;-144;black;Giuoco Piano Game Giuoco Pianissimo Variation 4...Nf6;daily
2023-08-02 18:22:19;loss;27;1030;1175;-145;black;Giuoco Piano Game Main Line Giuoco Pianissimo Variation 5...h6;daily
2023-08-05 15:32:34;loss;43;1024;1176;-152;white;Italian Game 3...d6;daily
2023-08-07 22:32:43;loss;47;1024;1733;-709;black;Four Knights Game Spanish Variation Classical Variation 5.O O O O;daily
2023-08-15 18:10:16;loss;34;1024;1734;-710;white;Giuoco Piano Game Four Knights Game 5.O O;daily
2023-08-16 00:58:07;loss;48;1014;1016;-2;white;Italian Game;daily
2023-08-22 23:14:47;win;45;1028;1177;-149;white;Italian Game;daily
2023-08-25 22:28:38;loss;35;1028;1737;-709;black;Ruy Lopez Opening Morphy Defense Anderssen Variation 5...b5 6.Bb3;daily
2023-08-29 20:02:36;loss;24;1028;1740;-712;white;Philidor Defense 3.Bc4 Nf6;daily
2023-08-31 15:45:28;win;9;1033;840;193;white;Four Knights Game Italian Variation;daily
2023-08-31 19:22:01;win;21;1046;1167;-121;black;Bishops Opening Berlin Defense 3.d3;daily
2023-09-02 20:44:40;loss;51;1034;1141;-107;black;Kings Fianchetto Opening 1...e5 2.Bg2;daily
2023-09-02 20:59:53;win;29;1041;927;114;black;Queens Pawn Opening Chigorin Variation 2...Nf6 3.Bf4 e6;daily
2023-09-09 12:26:15;loss;28;1035;1230;-195;white;Modern Defense with 1 e4 2.d4 Bg7 3.Nf3;daily
2023-09-17 00:12:59;loss;21;1035;1741;-706;black;Giuoco Piano Game Four Knights Game 5.O O;daily
2023-09-19 23:44:40;loss;26;1029;1147;-118;white;French Defense Advance Variation 3...Ne7;daily
2023-09-21 12:51:07;win;29;1039;1085;-46;black;Kings Fianchetto Opening 1...e5 2.Bg2;daily
2023-10-02 17:34:07;draw;80;1034;721;313;black;Vienna Game Falkbeer Variation 3.d4;daily
2023-10-06 21:33:54;loss;35;1034;1744;-710;white;Giuoco Piano Game Giuoco Pianissimo Italian Four Knights Variation 5...h6;daily
2023-10-06 21:39:43;loss;46;1027;1084;-57;white;Scandinavian Defense 2.e5;daily
2023-10-09 14:45:35;win;38;1037;1117;-80;black;Bishops Opening Berlin Ponziani Gambit;daily
2023-10-09 18:45:59;loss;23;1024;786;238;white;Kings Pawn Opening Kings Knight Gunderam Defense 3.Bc4;daily
2023-10-14 22:37:30;win;26;1032;1025;7;black;Kings Pawn Opening 1...e5;daily
2023-10-16 18:08:05;loss;20;1032;1754;-722;black;Ruy Lopez Opening Morphy Defense Columbus Variation...6.Bb3 Bc5 7.d3 O O;daily
2023-10-18 00:14:54;win;25;1036;843;193;white;Giuoco Piano Game Giuoco Pianissimo Italian Four Knights Variation 5...O O;daily
2023-10-27 17:46:31;win;41;1038;676;362;black;Bishops Opening Berlin Defense 3.d3 Bc5;daily
2023-10-27 20:53:32;loss;39;1038;1755;-717;white;Giuoco Piano Game Giuoco Pianissimo Variation;daily
2023-10-29 16:01:33;win;30;1044;957;87;white;Modern Defense with 1 e4 2.d4 Bg7 3.Nf3;daily
2023-11-01 20:10:53;win;19;1050;931;119;black;Kings Fianchetto Opening 1...e5;daily
2023-11-04 00:29:04;win;49;1058;1097;-39;white;Scandinavian Defense Closed 2...d4;daily
2023-11-09 20:34:43;loss;53;1059;1758;-699;black;Ruy Lopez Opening Morphy Defense Columbus Variation...5.O O b5 6.Bb3 Bc5 7.d3;daily
2023-11-12 19:34:15;loss;24;1046;755;291;white;Italian Game;daily
2023-11-12 23:19:49;loss;24;1040;1091;-51;black;Bishops Opening Berlin Defense 3.d3;daily
2023-11-19 07:11:31;loss;20;1034;1085;-51;white;Scandinavian Defense Closed 2...dxe4 3.Nxe4 Bf5;daily
2023-11-20 16:45:47;loss;30;1034;1759;-725;white;Giuoco Piano Game Four Knights Game 5.O O;daily
2023-11-21 10:05:54;win;29;1036;709;327;black;Bishops Opening Berlin Defense 3.d3;daily
2023-11-22 02:04:36;loss;13;1030;1091;-61;black;Van t Kruijs Opening 1...e5;daily
2023-11-27 15:22:25;win;14;1032;699;333;white;Kings Pawn Opening Kings Knight Variation;daily
2023-11-29 16:42:59;win;24;1040;1075;-35;white;Philidor Defense 3.Bc4;daily
2023-11-30 01:01:08;win;52;1045;909;136;white;Kings Pawn Opening Kings Knight Variation;daily
2023-11-30 18:43:39;loss;30;1045;1771;-726;black;Ruy Lopez Opening Berlin Improved Steinitz Defense;daily
2023-12-05 10:48:48;loss;28;1040;1135;-95;black;Scotch Game;daily
2023-12-09 15:57:56;loss;22;1034;1082;-48;black;Nimzowitsch Defense Kennedy Variation 3.dxe5 Nxe5;daily
2023-12-11 14:51:45;loss;31;1034;1771;-737;white;Sicilian Defense Bowdler Attack 2...e6;daily
2023-12-12 17:42:15;win;43;1036;690;346;black;Vienna Game Anderssen Defense 3.Bc4 Nf6;daily
2023-12-20 20:25:28;loss;35;1032;1211;-179;white;Scandinavian Defense Closed 2...d4;daily
2023-12-20 22:38:39;loss;45;1022;948;74;black;Kings Fianchetto Opening 1...e5 2.Bg2 d5;daily
2023-12-23 02:37:49;loss;14;1022;1772;-750;black;Ruy Lopez Opening Morphy Defense Columbus Variation...6.Bb3 Bc5 7.d3 O O;daily
2023-12-26 20:28:13;loss;25;1018;1199;-181;white;Three Knights Opening 3...Bc5;daily
2023-12-28 02:04:49;win;27;1020;682;338;white;Alekhines Defense 2.Nc3;daily
2023-12-29 00:07:11;win;21;1026;927;99;white;Modern Defense Bishop Attack;daily
2023-12-31 20:33:33;loss;58;1020;1109;-89;white;Caro Kann Defense 2.d4;daily
